StudentID,Class,Treatment,Sequencing,Feedback,Total Items,Correct,Incorrect,Remaining,tCommonRatio1a,tCommonRatio1b,tCommonRatio3a,tCommonRatio3b,tCommonRatio2a,tCommonRatio2b,tExamplesGeometric1a,tExamplesGeometric1b,tExamplesGeometric3a,tExamplesGeometric3b,tExamplesGeometric2a,tExamplesGeometric2b,tExtendGeometric1a,tExtendGeometric1b,tExtendGeometric3a,tExtendGeometric3b,tExtendGeometric2a,tExtendGeometric2b,tModelExtendTableGeometric1a,tModelExtendTableGeometric1b,tModelExtendTableGeometric3a,tModelExtendTableGeometric3b,tModelExtendTableGeometric2a,tModelExtendTableGeometric2b,tTableExtendGeometric1a,tTableExtendGeometric1b,tTableExtendGeometric3a,tTableExtendGeometric3b,tTableExtendGeometric2a,tTableExtendGeometric2b
S325,15,3,1,1,63,42,21,0,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2
S328,15,3,1,1,63,34,29,0,1,2,2,2,2,1,2,2,2,2,1,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2
S327,15,2,2,1,63,11,45,7,1,1,1,1,1,2,1,1,1,1,1,1,NA,1,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1
S323,15,1,2,2,63,40,22,1,2,2,NA,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1
S336,15,2,2,1,63,8,55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S333,15,2,2,1,63,37,22,4,2,2,2,2,2,2,2,1,1,1,1,1,2,NA,NA,NA,NA,1,2,2,2,2,2,2,2,2,1,2,2,2
S332,15,1,2,2,63,28,35,0,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,1,2,2,2,1,1,1,2,2
S331,15,3,1,1,63,13,50,0,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1
S329,15,1,2,2,63,20,43,0,1,2,2,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2
S326,15,1,2,2,63,11,13,39,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,2,NA,NA,1,NA,NA,NA
S338,15,1,2,2,63,19,39,0,1,1,1,1,1,1,1,2,2,1,1,1,NA,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2
S335,15,1,2,2,63,34,28,1,1,2,2,1,NA,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,1
S337,15,3,1,1,63,11,52,0,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1
S330,15,2,2,1,63,29,34,0,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,1,2
S091,2,3,1,1,63,21,42,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,2
S075,2,2,2,1,63,35,27,1,2,2,2,1,NA,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,2,1
S074,2,1,2,2,63,20,43,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2
S088,2,3,1,1,63,20,43,0,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,1,2,2,1
S082,2,3,1,1,63,18,45,0,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1
S083,2,1,2,2,63,13,50,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1
S086,2,1,2,2,63,36,27,0,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,2
S087,2,2,2,1,63,22,41,0,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,2
S080,2,1,2,2,63,9,54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2
S078,2,2,2,1,63,20,43,0,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,1,1
S085,2,3,1,1,63,25,38,0,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,2,2,2,2,2,2,1,1
S084,2,2,2,1,63,26,37,0,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1
S076,2,3,1,1,63,33,30,0,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,1,2,2,1,1,1,2,2
S081,2,2,2,1,63,21,42,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1
S077,2,1,2,2,63,21,42,0,1,1,2,1,1,2,2,2,2,1,1,1,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1
S089,2,1,2,2,63,14,35,14,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1
S090,2,2,2,1,63,13,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1
S079,2,3,1,1,63,27,36,0,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1
S113,3,2,2,1,63,44,18,1,3,2,2,1,1,2,2,2,2,2,2,2,1,2,NA,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2
S101,3,2,2,1,63,14,49,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,2,1,2,1,2,1,1
S099,3,3,1,1,63,20,43,0,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1
S111,3,3,1,1,63,22,41,0,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1
S114,3,3,1,1,63,32,31,0,1,2,2,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2
S102,3,3,1,1,63,33,30,0,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2
S098,3,2,2,1,63,18,45,0,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1
S100,3,1,2,2,63,14,49,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,2,1,2
S106,3,1,2,2,63,33,22,8,1,NA,NA,NA,NA,2,2,1,1,1,1,1,2,NA,NA,NA,NA,1,2,2,2,2,2,2,2,2,1,2,2,2
S103,3,1,2,2,63,32,18,13,1,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,2,1,1,2,2,1,NA,2,2,2,2
S110,3,2,2,1,63,42,19,2,3,2,NA,1,1,1,2,2,2,2,2,2,2,2,NA,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2
S107,3,2,2,1,63,11,46,1,1,2,2,1,1,1,1,1,1,1,1,1,NA,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1
S109,3,1,2,2,63,37,26,0,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,1,1
S112,3,1,2,2,63,21,15,27,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,1,2,2,2,1,2
S105,3,3,1,1,63,23,40,0,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,2,2,2,1,1,1,1
S104,3,2,2,1,63,9,54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1
S108,3,3,1,1,63,35,22,6,3,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2
S097,3,1,2,2,63,30,33,0,1,2,2,1,1,1,2,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,2,1,1
S129,4,2,2,1,63,47,15,1,3,2,2,1,1,2,2,2,2,2,2,2,1,2,NA,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2
S128,4,1,2,2,63,27,36,0,1,2,2,1,1,2,2,2,2,1,2,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,1,2,2
S120,4,2,2,1,63,35,28,0,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2
S136,4,3,1,1,63,43,18,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2
S122,4,1,2,2,63,34,29,0,1,2,2,1,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,1,2,1,2
S124,4,3,1,1,63,33,30,0,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,2,2,2,1,2,1,1
S127,4,3,1,1,63,34,29,0,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
S126,4,2,2,1,63,8,55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1
S134,4,1,2,2,63,29,34,0,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,1
S125,4,1,2,2,63,18,45,0,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1
S132,4,2,2,1,63,24,39,0,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,2,2,2
S121,4,3,1,1,63,40,23,0,1,2,2,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2
S123,4,2,2,1,63,42,20,1,3,2,2,1,1,2,2,2,2,2,1,2,1,2,NA,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2
S130,4,3,1,1,63,30,33,0,1,1,1,1,1,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2
S135,4,2,2,1,63,39,24,0,2,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,2
S131,4,1,2,2,63,37,26,0,3,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,1,2,1,2,2,1,2,2,2,1,1,2,1,1
S119,4,1,2,2,63,28,35,0,2,2,2,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,1,1
S133,4,3,1,1,63,37,26,0,1,2,2,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2
S154,5,3,1,1,63,51,12,0,3,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
S156,5,2,2,1,63,40,22,1,3,2,2,2,NA,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,1,2
S143,5,1,2,2,63,34,27,2,3,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1
S152,5,1,2,2,63,31,21,11,1,2,2,NA,NA,2,2,2,2,2,1,1,NA,NA,NA,2,NA,2,2,2,2,1,2,2,2,2,1,2,1,2
